,Year,Extraversion,Number of textees,Hours of sleep,Handedness,First pant leg,Sleep position
376,Rising fourth,4.0,3.0,8.0,Right-handed,Right leg in first,On your stomach
377,Rising second,2.0,1.0,6.0,Right-handed,Left leg in first,On your left side
378,Rising second,3.0,6.0,8.0,Right-handed,Right leg in first,On your right side
379,Rising fourth,10.0,10.0,8.0,Right-handed,Left leg in first,On your back
380,Rising second,6.0,5.0,7.0,Right-handed,Right leg in first,On your right side
381,Rising second,4.0,3.0,8.0,Right-handed,I don't know,On your right side
382,Rising fourth,10.0,5.0,7.0,Right-handed,Left leg in first,On your left side
383,Rising third,3.0,2.0,6.0,Right-handed,Left leg in first,On your back
384,Rising second,4.0,6.0,8.0,Right-handed,Right leg in first,On your right side
385,Rising fourth,6.0,3.0,8.0,Right-handed,Left leg in first,On your right side
386,Rising second,2.0,3.0,8.0,Right-handed,Left leg in first,On your back
387,Rising second,7.0,5.0,8.0,Right-handed,Right leg in first,On your right side
388,Rising fourth,8.0,3.0,5.0,Right-handed,Right leg in first,On your back
389,Rising second,5.0,6.0,7.5,Right-handed,Right leg in first,On your left side
390,Rising second,6.0,0.0,0.0,Right-handed,I don't know,On your stomach
391,Rising second,5.0,8.0,7.0,Right-handed,Left leg in first,On your back
392,Not an undergrad,4.0,3.0,6.0,Right-handed,Right leg in first,On your back
393,Rising third,4.0,3.0,8.0,Right-handed,Right leg in first,On your stomach
394,Rising third,5.0,10.0,6.0,Right-handed,Left leg in first,On your stomach
395,Rising fourth,8.0,3.0,7.0,Right-handed,Left leg in first,On your left side
396,Rising second,4.0,5.0,8.0,Right-handed,Right leg in first,On your back
397,Rising fourth,5.0,4.0,7.0,Right-handed,Left leg in first,On your back
398,Rising third,3.0,5.0,7.0,Right-handed,Right leg in first,On your right side
399,Rising third,6.0,0.0,0.0,Right-handed,Left leg in first,I don't know
400,Rising fourth,0.0,0.0,0.0,I don't know,I don't know,I don't know
401,Rising fourth,4.0,6.0,7.0,Right-handed,Left leg in first,On your right side
402,Rising second,3.0,3.0,7.0,Right-handed,Right leg in first,On your right side
403,Incoming first,2.0,4.0,8.0,Right-handed,Left leg in first,On your left side
404,Rising fourth,4.0,1.0,7.0,Right-handed,Right leg in first,On your stomach
405,Rising second,7.0,3.0,7.0,Right-handed,Left leg in first,On your left side
406,Other,2.0,4.0,1.0,both handed,I don't know,On your back
407,Rising fourth,8.0,10.0,6.0,Right-handed,Left leg in first,On your left side
408,Rising fourth,4.0,6.0,7.0,Right-handed,Right leg in first,On your right side
409,Rising third,4.0,5.0,8.0,Right-handed,Left leg in first,On your right side
410,Rising third,7.0,3.0,10.0,Right-handed,I don't know,On your left side
411,Rising second,7.0,7.0,8.0,Right-handed,Right leg in first,On your left side
412,Rising third,7.0,5.0,5.0,Right-handed,Left leg in first,On your stomach
413,Rising fourth,4.0,4.0,8.0,Right-handed,Right leg in first,On your back
414,Rising fourth,7.0,3.0,7.0,Right-handed,Right leg in first,On your back
415,Rising third,4.0,4.0,5.0,Right-handed,Right leg in first,On your stomach
416,Rising third,3.0,4.0,6.0,Right-handed,Right leg in first,On your right side
417,Rising fourth,3.0,7.0,8.0,Right-handed,Left leg in first,On your back
418,Rising fourth,2.0,3.0,5.0,Right-handed,I don't know,On your left side
419,Rising fourth,7.0,5.0,7.0,Right-handed,I don't know,On your stomach
420,Rising second,8.0,8.0,5.0,Right-handed,I don't know,On your stomach
421,Rising fourth,4.0,5.0,5.0,Left-handed,Left leg in first,On your left side
422,Rising second,3.0,3.0,6.0,Right-handed,Right leg in first,On your back
423,Rising second,4.0,4.0,8.0,Right-handed,Left leg in first,On your back
424,Rising second,5.0,0.0,0.0,I don't know,I don't know,I don't know
425,Rising third,3.0,3.0,6.0,Right-handed,Right leg in first,On your right side
426,Rising third,5.0,2.0,7.0,Right-handed,I don't know,On your back
427,Rising fifth or above,7.0,6.0,6.0,Right-handed,Left leg in first,On your right side
428,Rising third,8.0,5.0,10.0,Right-handed,Left leg in first,On your left side
